district,village
Баткен району,Ак-Сай
Баткен району,Капчыгай
Баткен району,Көк-Таш
Баткен району,Миң-Булак
Баткен району,Таштумшук
Баткен району,Үч-Дөбө
Баткен району,Ак-Татыр
Баткен району,Говсувар
Баткен району,Рават
Баткен району,Чек
Баткен району,Жаңы-Жер
Баткен району,Жаңырык
Баткен району,Кайыңды
Баткен району,Кан
Баткен району,Коргон-Таш
Баткен району,Сары-Талаа
Баткен району,Табылгы
Баткен району,Тунук-Суу
Баткен району,Кара-Бак
Баткен району,Бай Кара-Бак
Баткен району,Достук
Баткен району,Дөбө
Баткен району,Зардалы
Баткен району,Кызыл-Бел
Баткен району,Чет-Кызыл
Баткен району,Бужум
Баткен району,Кара-Булак
Баткен району,Таян
Баткен району,Газ
Баткен району,Кыштут
Баткен району,Сай
Баткен району,Согмент
Баткен району,Чарбак
Баткен району,Самаркандек
Баткен району,Жаңы-Бак
Баткен району,Миң-Өрүк
Баткен району,Паскы-Арык
Баткен району,Боз-Адыр
Баткен району,Айгүл-Таш
Баткен району,Апкан
Баткен району,Бөжөй
Баткен району,Кара-Токой
Баткен району,Ак-Өтөк
Баткен району,Ак-Турпак
Баткен району,Зар-Таш
Баткен району,Чоң-Гара
Баткен району,Чоң-Талаа
Кадамжай району,Айдаркен шаары
Кадамжай району,Пүлгөн
Кадамжай району,Таш-Кыя
Кадамжай району,Чал-Таш
Кадамжай району,Кара-Дөбө
Кадамжай району,Алыш
Кадамжай району,Какыр
Кадамжай району,Кожо
Кадамжай району,Кон
Кадамжай району,Лесхоз
Кадамжай району,Олагыш
Кадамжай району,Таш-Коргон
Кадамжай району,Жаңы-Жер
Кадамжай району,Ак-Турпак
Кадамжай району,Жаш-Тилек
Кадамжай району,Калача
Кадамжай району,Кара-Тумшук
Кадамжай району,Келечек
Кадамжай району,Кызыл-Коргон
Кадамжай району,Миң-Чынар
Кадамжай району,Өрүкзар
Кадамжай району,Өтүкчү
Кадамжай району,Сары-Камыш
Кадамжай району,Токой
Кадамжай району,Чогорок
Кадамжай району,Чоң-Кара
Кадамжай району,Алга
Кадамжай району,Адыр
Кадамжай району,Бөксө
Кадамжай району,Жаңы-Чек
Кадамжай району,Мыргылжек
Кадамжай району,Шак-Шак
Кадамжай району,Чуңкур-Кыштак
Кадамжай району,Ормош
Кадамжай району,Бел
Кадамжай району,Жал
Кадамжай району,Жаңы-Коргон
Кадамжай району,Жаңы-Сырт
Кадамжай району,Кичи-Айдаркен
Кадамжай району,Моло
Кадамжай району,Сур
Кадамжай району,Сырт
Кадамжай району,Тескей
Кадамжай району,Чечме
Кадамжай району,Ынтымак
Кадамжай району,Эшме
Кадамжай району,Кызыл-Булак
Кадамжай району,Ак-Кыя
Кадамжай району,Гайрат
Кадамжай району,Жалгыз-Булак
Кадамжай району,Кара-Оот
Кадамжай району,Кара-Шоро
Кадамжай району,Кескен-Таш
Кадамжай району,Көтөрмө
Кадамжай району,Тамаша
Кадамжай району,Лангар
Кадамжай району,Кыргыз-Кыштак
Кадамжай району,Бүргөндү ОПХ
Кадамжай району,Бүргөндү ПМК
Кадамжай району,Кайтпас
Кадамжай району,Кожо-Корум
Кадамжай району,Кара-Жыгач
Кадамжай району,Акимбек
Кадамжай району,Аустан
Кадамжай району,Бак
Кадамжай району,Жаңы-Абад
Кадамжай району,Исфайрам
Кадамжай району,Кара-Дөбө
Кадамжай району,Кара-Кыштак
Кадамжай району,Кароол
Кадамжай району,Кереге-Таш
Кадамжай району,Майдан
Кадамжай району,Пум
Кадамжай району,Сары-Алтын
Кадамжай району,Айрыбаз
Кадамжай району,Арпа-Сай
Кадамжай району,Достук
Кадамжай району,Көк-Талаа
Кадамжай району,Маяк
Кадамжай району,Пылдырак
Кадамжай району,Орозбеков
Кадамжай району,Кош-Дөбө
Кадамжай району,Кудук
Кадамжай району,Кулду
Кадамжай району,Өндүрүш
Кадамжай району,Сары-Талаа
Кадамжай району,Учкун
Кадамжай району,Совет
Кадамжай району,Үч-Коргон
Кадамжай району,Боз
Кадамжай району,Валакиш
Кадамжай району,Какыр
Кадамжай району,Калача
Кадамжай району,Калтак
Кадамжай району,Камбарабад
Кадамжай району,Разьезд
Кадамжай району,Сулайманабад
Кадамжай району,Сухана
Кадамжай району,Тажик-Кыштак
Кадамжай району,Чаувай
Кадамжай району,Жеңиш
Кадамжай району,Баймаала
Кадамжай району,Гүлдүрөмө
Кадамжай району,Жаңы-Айыл
Кадамжай району,Жошук
Кадамжай району,Ирилеш
Кадамжай району,Көк-Тал
Кадамжай району,Курулуш
Кадамжай району,Ак-Өргө
Кадамжай району,Таш-Дөбө
Кадамжай району,Ынтымак
Кадамжай району,Чекелик
Кадамжай району,Шады
Кадамжай району,Чаувай
Лейлек району,Голбо
Лейлек району,Самат
Лейлек району,Чимген
Лейлек району,Тайлан
Лейлек району,Ак-Босого
Лейлек району,Ак-Булак
Лейлек району,Ак-Суу
Лейлек району,Алга
Лейлек району,Жезкен
Лейлек району,Жеңиш
Лейлек району,Суу-Башы
Лейлек району,Бешкент
Лейлек району,Кайгарач
Лейлек району,Карл Маркс
Лейлек району,СССРдин 50 жылдыгы
Лейлек району,Эски-Оочу
Лейлек району,Центральное
Лейлек району,Арка
Лейлек району,Достук
Лейлек району,Катраң
Лейлек району,Жаңы-Турмуш
Лейлек району,Өзгөрүш
Лейлек району,Кулунду
Лейлек району,Булак-Башы
Лейлек району,Интернациональное
Лейлек району,Коммунизм
Лейлек району,Ленин
Лейлек району,Максат
Лейлек району,Коргон
Лейлек району,Ак-Терек
Лейлек району,Кара-Суу
Лейлек району,Лейлек
Лейлек району,Чуянчы
Лейлек району,Мурас
Лейлек району,Кереге-Таш
Лейлек району,Жети-Таш
Лейлек району,Үч-Булак
Лейлек району,Андарак
Лейлек району,Искра
Лейлек району,Сары-Дөбө
Лейлек району,Көк-Таш
Лейлек району,Тогуз-Булак
Лейлек району,Ай-Көл
Лейлек району,Кара-Булак
Лейлек району,Кыргызстандын 50 жылдыгы
Лейлек району,Маданият
Лейлек району,Чапаев
Баткен шаары,Булак-Башы
Баткен шаары,Кызыл-Жол
Баткен шаары,Базар-Башы
Кызыл-Кыя шаары,Караван
Кызыл-Кыя шаары,Ак-Булак
Кызыл-Кыя шаары,Жин-Жиген
Сүлүктү шаары,Кольцо
Аксы району,Ак-Дөбө
Аксы району,Жетиген
Аксы району,Күлүк-Дөбө
Аксы району,Курулуш
Аксы району,Мамай
Аксы району,Устукан
Аксы району,Авлетим
Аксы району,Байкашка-Терек
Аксы району,Дерес-Сай
Аксы району,Жаңгактуу-Булак
Аксы району,Ит-Агар
Аксы району,Коргон
Аксы району,Мукур
Аксы району,Тегирмен-Сай
Аксы району,Товар-Сай
Аксы району,Ак-Жол
Аксы району,Жолборсту
Аксы району,Кара-Тыт
Аксы району,Кечүү
Аксы району,Кызыл-Бейит
Аксы району,Күрп
Аксы району,Райкомол
Аксы району,Разан-Сай
Аксы району,Тегене
Аксы району,Ак-Суу
Аксы району,Ак-Сай
Аксы району,Коргон-Дөбө
Аксы району,Жаңы-Жол
Аксы району,Кой-Таш
Аксы району,Таштак
Аксы району,Терс
Аксы району,Жерге-Тал
Аксы району,Боспиек
Аксы району,Кызыл-Капчыгай
Аксы району,Кара-Жыгач
Аксы району,Дардак-Дөбө
Аксы району,Кара-Ой
Аксы району,Сыны
Аксы району,Тор-Камыш
Аксы району,Чарба
Аксы району,Кара-Суу
Аксы району,Жүзүмжан
Аксы району,Кезарт
Аксы району,Кызыл-Көл
Аксы району,Сай-Булуң
Аксы району,Топ-Жаңгак
Аксы району,Түрдүк
Аксы району,Чалдыбар
Аксы району,Чат
Аксы району,Кашка-Суу
Аксы району,Жаңы-Айыл
Аксы району,Кара-Дөбө
Аксы району,Кара-Башат
Аксы району,Өлөң-Булак
Аксы району,Согот
Аксы району,Тосту
Аксы району,Туюк-Жар
Аксы району,Чарбак
Аксы району,Кызыл-Туу
Аксы району,Аркыт
Аксы району,Жол-Сай
Аксы району,Жылгын
Аксы району,Атана
Аксы району,Жаңгак
Аксы району,Мундуз
Аксы району,Сары-Кашка
Аксы району,Семет
Аксы району,Таш-Жар
Аксы району,Торук
Аксы району,Улук
Аксы району,Чие
Аксы району,Жыл-Кол
Аксы району,Кум
Аксы району,Кызыл-Жар
Аксы району,Нарын
Ала-Бука району,Ак-Коргон
Ала-Бука району,Баястан
Ала-Бука району,Падек
Ала-Бука району,Сафедбулан
Ала-Бука району,Ак-Там
Ала-Бука району,Жапа-Салды
Ала-Бука району,Кызыл-Ата
Ала-Бука району,Ала-Бука
Ала-Бука району,Достук
Ала-Бука району,Сапалак
Ала-Бука району,Сары-Талаа
Ала-Бука району,Ак-Тайлак
Ала-Бука району,Бирлешкен
Ала-Бука району,Кош-Болот
Ала-Бука району,Сары-Кол
Ала-Бука району,Теңги
Ала-Бука району,Төлөкө
Ала-Бука району,Көк-Таш
Ала-Бука району,Булак-Башы
Ала-Бука району,Жалгыз-Өрүк
Ала-Бука району,Күлпөк-Сай
Ала-Бука району,Орто-Суу
Ала-Бука району,Чоң-Сай
Ала-Бука району,Өрүктү
Ала-Бука району,Кеңкол
Ала-Бука району,Орто-Токой
Ала-Бука району,Өрүктү-Сай
Ала-Бука району,Чолок-Тума
Ала-Бука району,Ажек
Ала-Бука району,Айры-Там
Ала-Бука району,Ак-Башат
Ала-Бука району,Алма-Бел
Ала-Бука району,Жаңы-Шаар
Ала-Бука району,Кара-Үңкүр
Ала-Бука району,Совет-Сай
Ала-Бука району,Баймак
Ала-Бука району,Кажар
Ала-Бука району,Кашкалак
Ала-Бука району,Келте
Ала-Бука району,Кош-Алмурут
Ала-Бука району,Кош-Терек
Ала-Бука району,Ызар
Базар-Коргон району,Базар-Коргон шаары
Базар-Коргон району,Жаңы-Акман
Базар-Коргон району,Жараке
Базар-Коргон району,Кайырма
Базар-Коргон району,Колот
Базар-Коргон району,Коргон-Жар
Базар-Коргон району,Кош-Коргон
Базар-Коргон району,Таш-Булак
Базар-Коргон району,Арстанбап
Базар-Коргон району,Ак-Терек
Базар-Коргон району,Бел-Терек
Базар-Коргон району,Гава
Базар-Коргон району,Гүмкана
Базар-Коргон району,Дашман
Базар-Коргон району,Жай-Терек
Базар-Коргон району,Жарадар
Базар-Коргон району,Бешик-Жон
Базар-Коргон району,Баймундуз
Базар-Коргон району,Жон
Базар-Коргон району,Карача
Базар-Коргон району,Көк-Алма
Базар-Коргон району,Биринчи Май
Базар-Коргон району,Шыдыр
Базар-Коргон району,Кара-Жыгач
Базар-Коргон району,Кызыл-Октябрь
Базар-Коргон району,Коткор
Базар-Коргон району,Могол-Коргон
Базар-Коргон району,Сейитказы
Базар-Коргон району,Кызыл-Үңкүр
Базар-Коргон району,Ак-Булак
Базар-Коргон району,Жаз-Кечүү
Базар-Коргон району,Катар-Жаңгак
Базар-Коргон району,Көсө-Терек
Базар-Коргон району,Бувакол
Базар-Коргон району,Кайнар
Базар-Коргон району,Кара-Ой
Базар-Коргон району,Кызыл-Суу
Базар-Коргон району,Көктоңду
Базар-Коргон району,Чарбак
Базар-Коргон району,Чкалов
Базар-Коргон району,Сайдыкум
Базар-Коргон району,Аркалык
Базар-Коргон району,Дукур
Базар-Коргон району,Жаңы-Абад
Базар-Коргон району,Жаш-Ленин
Базар-Коргон району,Кыргыз-Каба
Базар-Коргон району,Кызыл-Ай
Базар-Коргон району,Тойчубек-Чек
Базар-Коргон району,Төш
Базар-Коргон району,Турпак-Коргон
Базар-Коргон району,Хажир-Абад
Базар-Коргон району,Чек
Базар-Коргон району,Чоң-Курулуш
Базар-Коргон району,Ак-Терек
Базар-Коргон району,Ак-Тыт
Базар-Коргон району,Каба
Базар-Коргон району,Катар-Жаңгак
Базар-Коргон району,Көк-Алма
Базар-Коргон району,Кыргоо
Базар-Коргон району,Сары-Жайык
Базар-Коргон району,Үч-Булак
Ноокен району,Кочкор-Ата шаары
Ноокен району,Арал
Ноокен району,Интернационал
Ноокен району,Рассвет
Ноокен району,Чертак-Таш
Ноокен району,Черёмушки
Ноокен району,Бүргөндү
Ноокен району,Жаңы-Арык
Ноокен району,Жеңиш
Ноокен району,Кичи-Бүргөндү
Ноокен району,Кокондук
Ноокен району,Курама
Ноокен району,Кызыл-Кыя
Ноокен району,Ноошкен
Ноокен району,Ууру-Жар
Ноокен району,Достук
Ноокен району,Шамалды-Сай
Ноокен району,Шынг-Сай
Ноокен району,Кудук
Ноокен району,Кызыл-Туу
Ноокен району,Сары-Камыш
Ноокен району,Масы
Ноокен району,Апыртан
Ноокен району,Беш-Жыгач
Ноокен району,Бөгөт
Ноокен району,Кызыл-Туу
Ноокен району,Момбеков
Ноокен району,Бостон
Ноокен району,Жазгак
Ноокен району,Жаңы-Кыштак
Ноокен району,Көк-Таш
Ноокен району,Кочкор-Ата
Ноокен району,Курулуш
Ноокен району,Чек
Ноокен району,Курулуш
Ноокен району,Кара-Булак
Ноокен району,Киров
Ноокен району,Коминтерн
Ноокен району,Кызыл-Жылдыз
Ноокен району,Параканда
Ноокен району,Рахманжан
Ноокен району,Сакалды
Ноокен району,Аримжан
Ноокен району,Бөбүй
Ноокен району,Кагазды
Ноокен району,Кызыл-Кыргызстан
Ноокен району,Чек
Ноокен району,Чоң-Багыш
Ноокен району,Алма
Ноокен району,Бирдик
Ноокен району,Жаңы-Арык
Ноокен району,Жон-Арык
Ноокен району,Көк-Айдар
Ноокен району,Тоскоол
Ноокен району,Эски-Масы
Сузак району,Көк-Жаңгак шаары
Сузак району,Багыш
Сузак району,Беш-Бала
Сузак району,Кедей-Арык
Сузак району,Кызыл-Туу
Сузак району,Октябрь
Сузак району,Сары-Булак
Сузак району,Сафаровка
Сузак району,Ачы
Сузак району,Боз-Чычкан
Сузак району,Беш-Мойнок
Сузак району,Жаңы-Айыл
Сузак району,Жар-Кыштак
Сузак району,Дөбөй
Сузак району,Канды
Сузак району,Комсомол
Сузак району,Миң-Өрүк
Сузак району,Маркай
Сузак району,Пригородный
Сузак району,Сай
Сузак району,Таштак
Сузак району,Төөлөс
Сузак району,Түрк-Маала
Сузак району,Үлгү
Сузак району,Чаңгет-Сай
Сузак району,Чеке-Дөбө
Сузак району,Чокмор
Сузак району,Кара-Алма
Сузак району,Орток
Сузак району,Туура-Жаңгак
Сузак району,Урумбаш
Сузак району,Арал
Сузак району,Төш
Сузак району,Чаңгыр-Таш
Сузак району,Комсомол
Сузак району,Михайловка
Сузак району,Подгорное
Сузак району,Үч-Малай
Сузак району,Жоон-Күнгөй
Сузак району,Калмак-Кырчын
Сузак району,Канжыга
Сузак району,Кара-Чолок
Сузак району,Сары-Булак
Сузак району,Саты
Сузак району,Таран-Базар
Сузак району,Урумбаш
Сузак району,Кыз-Көл
Сузак району,Ак-Булак
Сузак району,Ак-Тоок
Сузак району,Жаңы-Арык
Сузак району,Жылан-Темир
Сузак району,Карамарт
Сузак району,Каду
Сузак району,Кара-Булак
Сузак району,Катыраңкы
Сузак району,Кашка-Терек
Сузак району,Кызыл-Кыя
Сузак району,Сары-Булак
Сузак району,Ак-Баш
Сузак району,Ак-Булак
Сузак району,Ак-Терек
Сузак району,Акчалуу
Сузак району,Алмалуу-Булак
Сузак району,Алчалуу
Сузак району,Бостон
Сузак району,Жаңы-Ачы
Сузак району,Жашасын-2
Сузак району,Кара-Инген
Сузак району,Кара-Көл
Сузак району,Кашка-Суу
Сузак району,Кызыл-Алма
Сузак району,Кызыл-Сеңир
Сузак району,Мундуз
Сузак району,Орто-Азия
Сузак району,Соку-Таш
Сузак району,Талаа-Булак
Сузак району,Таштак
Сузак району,Шатрак
Сузак району,Ленин
Сузак району,Жыгач-Коргон
Сузак району,Орто-Сай
Сузак району,Балта-Казы
Сузак району,Бек-Абад
Сузак району,Бостон
Сузак району,Бөкөй
Сузак району,Жаңы-Жер
Сузак району,Жийде
Сузак району,Кайнар
Сузак району,Кара-Жыгач
Сузак району,Кашкар-Маала
Сузак району,Кызыл-Багыш
Сузак району,Кыргыз-Абад
Сузак району,Мундуз
Сузак району,Найман
Сузак району,Таш-Булак
Сузак району,Түрк-Абад
Сузак району,Өзбек-Абад
Сузак району,Чек
Сузак району,Ширин
Сузак району,Сузак
Сузак району,Арал
Сузак району,Благовещенка
Сузак району,Достук
Сузак району,Жаңы-Дыйкан
Сузак району,Камыш-Башы
Сузак району,Кыр-Жол
Сузак району,Садда
Сузак району,Таш-Булак
Сузак району,Арал
Сузак району,Гүлстан
Сузак району,Димитровка
Сузак району,Доскана
Сузак району,Жаңы-Арал
Сузак району,Ирригатор
Сузак району,Теплица
Сузак району,Чолок-Терек
Сузак району,Ынтымак
Сузак району,Эшме
Сузак району,Ырыс
Сузак району,Арал-Сай
Сузак району,Дөмөр
Сузак району,Жар-Кыштак
Сузак району,Кайнар
Сузак району,Кургак-Көл
Сузак району,Күмүш-Азиз
Сузак району,Кыр-Жол
Сузак району,Ладан-Кара
Сузак району,Масадан
Сузак району,Сасык-Булак
Сузак району,Тотуя
Сузак району,Чымчык-Жар
Тогуз-Торо району,Атай
Тогуз-Торо району,Карл Маркс
Тогуз-Торо району,Казарман
Тогуз-Торо району,Кызыл-Жылдыз
Тогуз-Торо району,Макмал
Тогуз-Торо району,Чет-Булак
Тогуз-Торо району,Арал
Тогуз-Торо району,Бирдик
Тогуз-Торо району,Кара-Суу
Тогуз-Торо району,Табылгыты
Тогуз-Торо району,Дөдөмөл
Тогуз-Торо району,Кош-Булак
Тогуз-Торо району,Ленин
Тогуз-Торо району,Өрнөк
Токтогул району,Токтогул шаары
Токтогул району,Кара-Жыгач
Токтогул району,Көтөрмө
Токтогул району,Торкент
Токтогул району,Алмалуу
Токтогул району,Толук
Токтогул району,Ноот
Токтогул району,Чаар-Таш
Токтогул району,Бел-Алды
Токтогул району,Коргон
Токтогул району,Сары-Сөгөт
Токтогул району,Жаңы-Жол
Токтогул району,Арал
Токтогул району,Кара-Суу
Токтогул району,Комсомол
Токтогул району,Куйбышев
Токтогул району,Кызыл-Туу
Токтогул району,Беке-Чал
Токтогул району,Терек-Суу
Токтогул району,Чоң-Арык
Токтогул району,Эшсай
Токтогул району,Кызыл-Өзгөрүш
Токтогул району,Ак-Жар
Токтогул району,Аң-Арык
Токтогул району,Бел-Кара-Суу
Токтогул району,Бууракан
Токтогул району,Жар-Таш
Токтогул району,Камыш-Башы
Токтогул району,Коңур-Өгүз
Токтогул району,Кош-Таш
Токтогул району,Орто-Жон
Токтогул району,Чеч-Дөбө
Токтогул району,Шайык
Токтогул району,Ничке-Сай
Токтогул району,Чоргочу
Токтогул району,Бирлик
Токтогул району,Көтөрмө
Токтогул району,Үч-Терек
Токтогул району,Жетиген
Токтогул району,Кызыл-Ураан
Токтогул району,Саргата
Токтогул району,Такталык
Токтогул району,Чолпон-Ата
Токтогул району,Ак-Тектир
Токтогул району,Балыкты
Токтогул району,Кара-Күңгөй
Токтогул району,Кушчу-Суу
Токтогул району,Мазар-Суу
Чаткал району,Каныш-Кыя
Чаткал району,Айгыр-Жал
Чаткал району,Башкы-Терек
Чаткал району,Коргон-Сай
Чаткал району,Кызыл-Токой
Чаткал району,Чакмак-Суу
Чаткал району,Жер-Капчыгай
Чаткал району,Кайың-Суу
Чаткал району,Кара-Булак
Чаткал району,Кара-Суу
Чаткал району,Сумсар
Чаткал району,Мончок-Дөбө
Чаткал району,Шекафтар
Чаткал району,Терек-Сай
Чаткал району,Ак-Терек
Чаткал району,Болуш
Чаткал району,Ак-Таш
