district,village
Чаткал району,Беш-Арал
Чаткал району,Жаңы-Базар
Чаткал району,Курулуш
Чаткал району,Чандалаш
Жалал-Абад шаары,Камандар
Жалал-Абад шаары,Качкынчы
Жалал-Абад шаары,Көлмө
Жалал-Абад шаары,Кызыл-Кыргызстан
Жалал-Абад шаары,Кызыл-Суу
Жалал-Абад шаары,Таш-Кутчу
Жалал-Абад шаары,Тельман
Кара-Көл шаары,Жазы-Кечүү
Майлуу-Суу шаары,Көк-Таш
Таш-Көмүр шаары,Кашкулак
Таш-Көмүр шаары,Кудук-Сай
Таш-Көмүр шаары,Кызыл-Алма
Таш-Көмүр шаары,Теңдик
Таш-Көмүр шаары,Чүйүт-Сай
Ак-Талаа району,Ак-Тал
Ак-Талаа району,Ак-Чий
Ак-Талаа району,Жаңы-Тилек
Ак-Талаа району,Баетов
Ак-Талаа району,Кайыңды-Булак
Ак-Талаа району,Жаңы-Талап
Ак-Талаа району,Жерге-Тал
Ак-Талаа району,Чолок-Кайың
Ак-Талаа району,Кара-Бүргөн
Ак-Талаа району,Көк-Жар
Ак-Талаа району,Ак-Кыя
Ак-Талаа району,Коңорчок
Ак-Талаа району,Кош-Дөбө
Ак-Талаа району,Кадыралы
Ак-Талаа району,Терек
Ак-Талаа району,Орто-Сырт
Ак-Талаа району,Кара-Ой
Ак-Талаа району,Үгүт
Ак-Талаа району,Байгөнчөк
Ат-Башы району,Ак-Жар
Ат-Башы району,Калинин
Ат-Башы району,Терек-Суу
Ат-Башы району,Ак-Моюн
Ат-Башы району,Бирдик
Ат-Башы району,Ак-Муз
Ат-Башы району,Ат-Башы
Ат-Башы району,Ача-Кайыңды
Ат-Башы району,Баш-Кайыңды
Ат-Башы району,Большевик
Ат-Башы району,Казыбек
Ат-Башы району,Жыңы-Күч
Ат-Башы району,Кызыл-Туу
Ат-Башы району,Кара-Булуң
Ат-Башы району,Кара-Суу
Ат-Башы району,Дыйкан
Ат-Башы району,Талды-Суу
Ат-Башы району,Биринчи Май
Ат-Башы району,Өзгөрүш
Жумгал району,Байзак
Жумгал району,Баш-Кууганды
Жумгал району,Жумгал
Жумгал району,Лама
Жумгал району,Табылгыты
Жумгал району,Арал
Жумгал району,Кең-Суу
Жумгал району,Котур-Суу
Жумгал району,Кызыл-Коргон
Жумгал району,Сары-Булуң
Жумгал району,Табылгы
Жумгал району,Көк-Ой
Жумгал району,Кичи-Арал
Жумгал району,Куйручук
Жумгал району,Кызыл-Жылдыз
Жумгал району,Миң-Куш
Жумгал району,Кызыл-Сөөк
Жумгал району,Таш-Дөбө
Жумгал району,Түгөл-Сай
Жумгал району,Эпкин
Жумгал району,Чаек
Жумгал району,Ак-Татыр
Жумгал району,Беш-Терек
Жумгал району,Чукур-Аксеки
Жумгал району,Шортон
Жумгал району,Чоң-Дөбө
Кочкор району,Кара-Суу
Кочкор району,Жаңы-Жол
Кочкор району,Мантыш
Кочкор району,Ак-Талаа
Кочкор району,Кара-Мойнок
Кочкор району,Кызыл-Дөбө
Кочкор району,Орток
Кочкор району,Көк-Жар
Кочкор району,Кочкор
Кочкор району,Большевик
Кочкор району,Теңдик
Кочкор району,Кара-Саз
Кочкор району,Кара-Күңгөй
Кочкор району,Кум-Дөбө
Кочкор району,Ак-Жар
Кочкор району,Бугучу
Кочкор району,Шамшы
Кочкор району,Ак-Кыя
Кочкор району,Сары-Булак
Кочкор району,Кара-Тоо
Кочкор району,Арсы
Кочкор району,Семиз-Бел
Кочкор району,Чекилдек
Кочкор району,Төлөк
Кочкор району,Дөң-Алыш
Кочкор району,Комсомол
Кочкор району,Чолпон
Кочкор району,Ак-Чий
Кочкор району,Ара-Көл
Кочкор району,Оро-Башы
Кочкор району,Осовиахим
Кочкор району,Тармал-Саз
Кочкор району,Туз
Кочкор району,Узун-Булак
Кочкор району,Эпкин
Нарын району,Сегизинчи Март
Нарын району,Ак-Кудук
Нарын району,Шоро
Нарын району,Достук
Нарын району,Дөбөлү
Нарын району,Алыш
Нарын району,Кеңеш
Нарын району,Жан-Булак
Нарын району,Жерге-Тал
Нарын району,Жалгыз-Терек
Нарын району,Кызыл-Жылдыз
Нарын району,Казан-Куйган
Нарын району,Кара-Үңкүр
Нарын району,Лакол
Нарын району,Жер-Көчкү
Нарын району,Куйбышев
Нарын району,Миң-Булак
Нарын району,Өрнөк
Нарын району,Эчки-Башы
Нарын району,Оттук
Нарын району,Таш-Башат
Нарын району,Кайыңды
Нарын району,Өрүк-Там
Нарын району,Тамды-Суу
Нарын району,Эки-Нарын
Нарын району,Сары-Ой
Нарын району,Жылан-Арык
Нарын району,Куланак
Нарын району,Учкун
Нарын району,Орто-Нура
Нарын району,Ак-Булуң
Нарын району,Ак-Кыя
Нарын району,Ийри-Суу
Нарын району,Орто-Саз
Нарын району,Өрүк-Там
Нарын району,Төш-Булак
Нарын району,Чет-Нура
Нарын району,Ак-Талаа
Нарын району,Тегерек
Нарын району,Эмгек-Талаа
Нарын району,Эмгекчил
Алай району,Аскалы
Алай району,Жерге-Тал
Алай району,Колдук
Алай району,Сопу-Коргон
Алай району,Таргалак
Алай району,Терек
Алай району,Чий-Талаа
Алай району,Кара-Суу
Алай району,Кайнама
Алай району,Тамга-Терек
Алай району,Кум-Шоро
Алай району,Октябрь
Алай району,Оро-Дөбө
Алай району,Кошулуш
Алай району,Кичи-Бүлөлү
Алай району,Көл-Чаты
Алай району,Чоң-Бүлөлү
Алай району,Гүлчө
Алай району,Жылы-Суу
Алай району,Кара-Булак
Алай району,Курманжан Датка
Алай району,Таш-Короо
Алай району,Чакмак
Алай району,Жаңы-Алай
Алай району,Жаңы-Арык
Алай району,Аюу-Тапан
Алай району,Жаңы-Турмуш
Алай району,Коммунизм
Алай району,Ленин-Жол
Алай району,Миязды
Алай району,Орто-Суу
Алай району,Осоавиахим
Алай району,Арпа-Тектир
Алай району,Боз-Караган
Алай району,Жар-Кыштак
Алай району,Кара-Шоро
Алай району,Кызыл-Ой
Алай району,Кабылан-Кол
Алай району,Күңгөй
Алай району,Кара-Жыгач
Алай району,Курулуш
Алай району,Арал
Алай району,Биринчи Май
Алай району,Кең-Жылга
Алай району,Тогуз-Булак
Алай району,Гагарин
Алай району,Күң-Элек
Алай району,Мурдаш
Алай району,Согонду
Алай району,Сары-Могол
Алай району,Сары-Таш
Алай району,Көк-Суу
Алай району,Нура
Алай району,Талды-Суу
Алай району,Арча-Булак
Алай району,Көк-Булак
Алай району,Кургак
Алай району,Сары-Могол
Алай району,Ак-Босого
Алай району,Ак-Жай
Алай району,Гежиге
Алай району,Кызыл-Алай
Алай району,Кичи-Каракол
Алай району,Чоң-Каракол
Араван району,Араван
Араван району,Аччи
Араван району,Жаңы-Араван
Араван району,Кара-Булак
Араван району,Маданият
Араван району,Сасык-Үңкүр
Араван району,Пахта-Абад
Араван району,Гүлбахор
Араван району,Кичик-Алай
Араван району,Күндөлүк
Араван району,Майдан-Тал
Араван району,Миң-Теке
Араван району,Сары-Булак
Араван району,Чогом
Араван району,Мангыт
Араван району,Жаңы-Арык
Араван району,Кесек
Араван району,Кызыл-Коргон
Араван району,Төлөйкөн
Араван району,Кайгарач-Ачык
Араван району,Какыр-Пилтан
Араван району,Лангар
Араван району,Араван
Араван району,Каррак
Араван району,Октябрь
Араван району,Сүткор
Араван району,Эрке-Кашка
Араван району,Ак-Шор
Араван району,Жеке-Мисте
Араван району,Керкидан
Араван району,Найман
Араван району,Сары-Таш
Араван району,Сырт
Араван району,Хауз
Араван району,Тепе-Коргон
Араван району,Арап
Араван району,Интернационал
Араван району,Кесов
Араван району,Уйгур-Абад
Араван району,Чертик
Араван району,Янги-Абад
Араван району,Янги-Юл
Араван району,Агроном
Араван району,Жакшылык
Араван району,Жар-Кыштак
Араван району,Көчүбаев
Араван району,Кукалапаш
Араван району,Максим-Тобу
Араван району,Пахтачы
Араван району,Төлөйкөн
Кара-Кулжа району,Ара-Булак
Кара-Кулжа району,Бөрү-Токой
Кара-Кулжа району,Желе-Төбө
Кара-Кулжа району,Кан-Коргон
Кара-Кулжа району,Көк-Арт
Кара-Кулжа району,Сай-Талаа
Кара-Кулжа району,Кара-Таш
Кара-Кулжа району,Ничке-Суу
Кара-Кулжа району,Сары-Бээ
Кара-Кулжа району,Терек-Суу
Кара-Кулжа району,Алтын-Күрөк
Кара-Кулжа району,Жаңы-Талаа
Кара-Кулжа району,Жетим-Дөбө
Кара-Кулжа району,Калматай
Кара-Кулжа району,Кара-Жыгач
Кара-Кулжа району,Насирдин
Кара-Кулжа району,Кара-Кочкор
Кара-Кулжа району,Ак-Кыя
Кара-Кулжа району,Кашка-Жол
Кара-Кулжа району,Сары-Булак
Кара-Кулжа району,Кара-Кулжа
Кара-Кулжа району,Бий-Мырза
Кара-Кулжа району,Биринчи Май
Кара-Кулжа району,Сары-Камыш
Кара-Кулжа району,Жаңы-Талап
Кара-Кулжа району,Жийде
Кара-Кулжа району,Октябрь
Кара-Кулжа району,Тоготой
Кара-Кулжа району,Ынтымак
Кара-Кулжа району,Кеңеш
Кара-Кулжа району,Пор
Кара-Кулжа району,Кызыл-Жар
Кара-Кулжа району,Кайың-Талаа
Кара-Кулжа району,Коо-Чаты
Кара-Кулжа району,Күйөташ
Кара-Кулжа району,Терек
Кара-Кулжа району,Чычырканак
Кара-Кулжа району,Ой-Тал
Кара-Кулжа району,Кондук
Кара-Кулжа району,Сары-Булак
Кара-Кулжа району,Кара-Булак
Кара-Кулжа району,Конокбай-Талаа
Кара-Кулжа району,Кызыл-Булак
Кара-Кулжа району,Сары-Күңгөй
Кара-Кулжа району,Тегерек-Саз
Кара-Кулжа району,Тогуз-Булак
Кара-Кулжа району,Беш-Кемпир
Кара-Кулжа району,Буйга
Кара-Кулжа району,Орто-Талаа
Кара-Кулжа району,Токбай-Талаа
Кара-Кулжа району,Ылай-Талаа
Кара-Кулжа району,Жылкол
Кара-Кулжа району,Шаркыратма
Кара-Кулжа району,Сай
Кара-Кулжа району,Сары-Таш
Кара-Суу району,Кара-Суу шаары
Кара-Суу району,Ак-Таш
Кара-Суу району,Барак
Кара-Суу району,Жылкелди
Кара-Суу району,Жаңы-Арык
Кара-Суу району,Ак-Терек
Кара-Суу району,Правда
Кара-Суу району,Таш-Арык
Кара-Суу району,Агартуу
Кара-Суу району,Большевик
Кара-Суу району,Гайрат
Кара-Суу району,Зарбалик
Кара-Суу району,Калинин
Кара-Суу району,Коммунизм
Кара-Суу району,Кызыл-Кошчу
Кара-Суу району,Кызыл-Сарай
Кара-Суу району,Маданият
Кара-Суу району,Мамажан
Кара-Суу району,Питомник
Кара-Суу району,Ачы
Кара-Суу району,Баш-Булак
Кара-Суу району,Жаңы-Турмуш
Кара-Суу району,Кара-Сөгөт
Кара-Суу району,Кичик
Кара-Суу району,Кызыл-Ордо
Кара-Суу району,Садырбай
Кара-Суу району,Талдык
Кара-Суу району,Торгой-Булак
Кара-Суу району,Эшме
Кара-Суу району,Кашгар-Кыштак
Кара-Суу району,Алга-Бас
Кара-Суу району,Анжиян-Махалла
Кара-Суу району,Бек-Жар
Кара-Суу району,Кенжекул
Кара-Суу району,Монок
Кара-Суу району,Тажик-Махалла
Кара-Суу району,Кызыл-Кыштак
Кара-Суу району,Анжиян
Кара-Суу району,Бел-Кыштак
Кара-Суу району,Жаңы-Кыштак
Кара-Суу району,Карл Маркс
Кара-Суу району,Коммунист
Кара-Суу району,Кызыл-Байрак
Кара-Суу району,Ак-Жар
Кара-Суу району,Алпордо
Кара-Суу району,Коргон
Кара-Суу району,Миялы
Кара-Суу району,Талаа
Кара-Суу району,Учкун
Кара-Суу району,Чайчи
Кара-Суу району,Мады
Кара-Суу району,Асанчек
Кара-Суу району,Жоош
Кара-Суу району,Кыргыз-Чек
Кара-Суу району,Каарман
Кара-Суу району,Лаглан
Кара-Суу району,Октябрь
Кара-Суу району,Социализм
Кара-Суу району,Тээке
Кара-Суу району,Учкун
Кара-Суу району,Чагыр
Кара-Суу району,Нариман
Кара-Суу району,Алим-Тепе
Кара-Суу району,Бешмойнок
Кара-Суу району,ВЛКСМ
Кара-Суу району,Жаңы-Махалла
Кара-Суу району,Жийдалик
Кара-Суу району,Жим
Кара-Суу району,Каратай
Кара-Суу району,Куранкол
Кара-Суу району,Кызыл-Мехнат
Кара-Суу району,Лангар
Кара-Суу району,Нурдар
Кара-Суу району,Осмон
Кара-Суу району,Тажикабад
Кара-Суу району,Отуз-Адыр
Кара-Суу району,Жаңы-Кызыл-Суу
Кара-Суу району,Кара-Дөбө
Кара-Суу району,Кызыл-Абад
Кара-Суу району,Кыш-Абад
Кара-Суу району,Савай-Арык
Кара-Суу району,Тынчтык
Кара-Суу району,Фуркат
Кара-Суу району,Ынтымак
Кара-Суу району,Папан
Кара-Суу району,Ак-Буура-1
Кара-Суу району,Ак-Буура-2
Кара-Суу району,Ак-Буура-3
Кара-Суу району,Ак-Буура-4
Кара-Суу району,Ак-Терек
Кара-Суу району,Алчалы
Кара-Суу району,Ата-Мерек
Кара-Суу району,Андагул
Кара-Суу району,Бөрү
Кара-Суу району,Жаны-Турмуш
Кара-Суу району,Жар-Башы
Кара-Суу району,Камыр-Суу
Кара-Суу району,Карагур
Кара-Суу району,Кожо-Келең
Кара-Суу району,Кызыл-Туу
Кара-Суу району,Тогуз-Булак
Кара-Суу району,Чычкан-Көл
Кара-Суу району,Савай
Кара-Суу району,Кызыл-Шарк
Кара-Суу району,Кең-Сай
Кара-Суу району,Кечкен-Жар
Кара-Суу району,Курбан-Кара
Кара-Суу району,Кыдырша
Кара-Суу району,Октябрь
Кара-Суу району,Султан- Абад
Кара-Суу району,Ынтымак
Кара-Суу району,Ак-Оргоо
Кара-Суу району,Киров
Кара-Суу району,Коңурат
Кара-Суу району,Присавай
Кара-Суу району,Тельман
Кара-Суу району,Эркин
Кара-Суу району,Сары-Колот
Кара-Суу району,Ак-Колот
Кара-Суу району,Шерали
Кара-Суу району,Курбан-Кара
Кара-Суу району,Присавай
Кара-Суу району,Тынчтык
Кара-Суу району,Төлөйкөн
Кара-Суу району,Бодур-Таш
Кара-Суу району,Дыйкан-Кыштак
Кара-Суу району,Жапалак
Кара-Суу району,Кыргызстан
Кара-Суу району,Өзгүр
Кара-Суу району,Учар
Кара-Суу району,Шарк
Кара-Суу району,Имам-Ата
Кара-Суу району,Маданият
Кара-Суу району,Таштак
Кара-Суу району,Топ-Терек
Кара-Суу району,Фуркат
Кара-Суу району,Медресе
Ноокат району,Ноокат шаары
Ноокат району,Бел
Ноокат району,Борбаш
Ноокат району,Жаш
Ноокат району,Таш-Булак
Ноокат району,Гүлстан
Ноокат району,Беш-Коргон
Ноокат району,Бостон
Ноокат району,Чоң-Кыштоо
Ноокат району,Фрунзе
Ноокат району,Жаңы-Ноокат
Ноокат району,Дөң-Кыштак
Ноокат району,Жандама
Ноокат району,Катта-Тал
Ноокат району,Кызыл-Тейит
Ноокат району,Күнгөй-Хасана
Ноокат району,Мончок-Дөбө
Ноокат району,Темир-Корук
Ноокат району,Тескей
Ноокат району,Айбек
Ноокат району,Ак-Чабуу
Ноокат району,Интернационал
Ноокат району,Караке
Ноокат району,Коммунизм
Ноокат району,Өсөр
Ноокат району,Таштак
Ноокат району,Үч-Бай
Ноокат району,Чучук
Ноокат району,Ятан
Ноокат району,Жаңы-Базар
Ноокат району,Жаңы-Коргон
Ноокат району,Кичи-Алай
Ноокат району,Кожоке
Ноокат району,Фёдоров
Ноокат району,Чеч-Дөбө
Ноокат району,Кара-Таш
Ноокат району,Нойгут
Ноокат району,Ак-Терек
Ноокат району,Арбын
Ноокат району,Байыш
Ноокат району,Батуу
Ноокат району,Дары-Булак
Ноокат району,Куу-Майдан
Ноокат району,Шанкол
Ноокат району,Чегеден
Ноокат району,Көк-Бел
Ноокат району,Кайыңды
Ноокат району,Абшыр-Ата
Ноокат району,Акчал
Ноокат району,Арык-Тейит
Ноокат району,Баглан
Ноокат району,Кожо-Арык
Ноокат району,Кош-Дөбө
Ноокат району,Кулуштан
Ноокат району,Кызыл-Булак
Ноокат району,Алашан
Ноокат району,Борбаш
Ноокат району,Жийде
Ноокат району,Каранай
Ноокат району,Көк-Жар
Ноокат району,Сарыканды
Ноокат району,Кыргыз-Ата
Ноокат району,Ак-Булак
Ноокат району,Борко
Ноокат району,Кара-Ой
Ноокат району,Кара-Таш
Ноокат району,Көтөрмө
Ноокат району,Таш-Булак
Ноокат району,Арал
Ноокат району,Барын
Ноокат району,Будайлык
Ноокат району,Капчыгай
Ноокат району,Кара-Кокту
Ноокат району,Чапаев
Ноокат району,Найман
Ноокат району,Улуу-Тоо
Ноокат району,Он Эки-Бел
Ноокат району,Мырза-Найман
Ноокат району,Нарай
Ноокат району,Он-Эки-Мойнок
Ноокат району,Өрнөк
Ноокат району,Ай-Тамга
Ноокат району,Герей-Шорон
Ноокат району,Додон
Ноокат району,Жайылма
Ноокат району,Кеңеш
Ноокат району,Меркит
Ноокат району,Муркут
Ноокат району,Толман
Ноокат району,Ынтымак
Ноокат району,Акшар
Ноокат району,Арык-Бою
Ноокат району,Беш-Буркан
Ноокат району,Дон-Маала
Ноокат району,Ничке-Суу
Ноокат району,Таш-Булак
Ноокат району,Челекчи
Өзгөн району,Өзгөн шаары
Өзгөн району,Ак-Жар
Өзгөн району,Большевик
Өзгөн району,Какыр
Өзгөн району,Семиз-Көл
Өзгөн району,Алтын-Булак
Өзгөн району,Кара-Баткак
Өзгөн району,Кандава
Өзгөн району,Сасык-Булак
Өзгөн району,Таш-Башат
Өзгөн району,Чечебай
Өзгөн району,Жаңы-Жол
Өзгөн району,Кашка-Терек
Өзгөн району,Кеңеш
Өзгөн району,Кош-Корогон
Өзгөн району,Кызыл-Кырман
Өзгөн району,Ден-Булак
Өзгөн району,Бакмал
Өзгөн району,Бабашуулу
Өзгөн району,Бөксө-Жол
Өзгөн району,Жаңы-Абад
Өзгөн району,Кара-Дарыя
Өзгөн району,Мичурин
Өзгөн району,Өзгөрүш
Өзгөн району,Төөлөс
Өзгөн району,Чимбай
Өзгөн району,Ак-Терек
Өзгөн району,Кара-Тарык
Өзгөн району,Карл Маркс
Өзгөн району,Киров
Өзгөн району,Кысык-Алма
Өзгөн району,Курбу-Таш
Өзгөн району,Туз-Бел
Өзгөн району,Үчкаптал
Өзгөн району,Жыланды
Өзгөн району,Ботомойнок
Өзгөн району,Калта
Өзгөн району,Красный Маяк
Өзгөн району,Прогресс
Өзгөн району,Яссы
Өзгөн району,Заргер
Өзгөн району,Аюу
Өзгөн району,Жаңы-Айыл
Өзгөн району,Кайрат
Өзгөн району,Кутурган
Өзгөн району,Ничке-Сай
Өзгөн району,Токтогул
Өзгөн району,Тосой
Өзгөн району,Жазы
Өзгөн району,Жээренчи
Өзгөн району,Кара-Дыйкан
Өзгөн району,Кызыл-Дыйкан
Өзгөн району,Ак-Терек
Өзгөн району,Жаңгакты
Өзгөн району,Жийде
Өзгөн району,Кара-Колот
Өзгөн району,Корс-Этти
Өзгөн району,Кыргызстан
Өзгөн району,Орказган
Өзгөн району,Ийрек
Өзгөн району,Коргон
Өзгөн району,Үңкүр
Өзгөн району,Ынтымак
Өзгөн району,Элчибек
Өзгөн району,Кароол
Өзгөн району,Жан-Шоро
Өзгөн району,Мырза-Арык
Өзгөн району,Орто-Арык
Өзгөн району,Шералы
Өзгөн району,Шамал-Терек
Өзгөн району,Чалк-Өйдө
Өзгөн району,Курбаш
Өзгөн району,Шагым
Өзгөн району,Эрдик
Өзгөн району,Кызыл-Октябрь
Өзгөн району,Алга
Өзгөн району,Беш-Абышка
Өзгөн району,Гузар
Өзгөн району,Кочкор-Ата
Өзгөн району,Кремль
Өзгөн району,Курбаш
Өзгөн району,Кызыл-Сенгир
Өзгөн району,Старая Покровка
Өзгөн району,Ынтымак
Өзгөн району,Кызыл-Тоо
Өзгөн району,Ак-Кыя
Өзгөн району,Донуз-Тоо
Өзгөн району,Карчабек
Өзгөн району,Эркин-Тоо
Өзгөн району,Мырза-Аке
Өзгөн району,Адыр
Өзгөн району,Бабыр
Өзгөн району,Саламалик
Өзгөн району,Ак-Терек
Өзгөн району,Ара-Көл
Өзгөн району,Кош-Этер
Өзгөн району,Кызыл-Байрак
Өзгөн району,Кызыл-Чарба
Өзгөн району,15 Жаш
Өзгөн району,Ана-Кызыл
Өзгөн району,Бостон
Өзгөн району,Шоро-Башат
