district,village
Өзгөн району,Кыймыл
Өзгөн району,Макаренко
Өзгөн району,Чаңгет
Өзгөн району,Өстүрүү
Чоң-Алай району,Жекенди
Чоң-Алай району,Шибээ
Чоң-Алай району,Карамык
Чоң-Алай району,Кара-Тейит
Чоң-Алай району,Чулук
Чоң-Алай району,Кашка-Суу
Чоң-Алай району,Ачык-Суу
Чоң-Алай району,Бурган-Суу
Чоң-Алай району,Жайылма
Чоң-Алай району,Кабык
Чоң-Алай району,Кара-Кабак
Чоң-Алай району,Кичи-Жайылма
Чоң-Алай району,Дароот-Коргон
Чоң-Алай району,Жар-Башы
Чоң-Алай району,Жаш-Тилек
Чоң-Алай району,Жаман-Жар
Чоң-Алай району,Кара-Шыбак
Чоң-Алай району,Кочкорчу
Чоң-Алай району,Кулчу
Чоң-Алай району,Кызыл-Туу
Чоң-Алай району,Кызыл-Эшме
Чоң-Алай району,Сары-Булак
Чоң-Алай району,Чак
Бакай-Ата району,Ак-Дөбө
Бакай-Ата району,Кызыл-Сай
Бакай-Ата району,Кызыл-Чарба
Бакай-Ата району,Кызыл-Октябрь
Бакай-Ата району,Көк-Таш
Бакай-Ата району,Маданият
Бакай-Ата району,Таш-Кудук
Бакай-Ата району,Үр-Малар
Бакай-Ата району,Боо-Терек
Бакай-Ата району,Кең-Арал
Бакай-Ата району,Бакай-Ата
Бакай-Ата району,Наматбек
Бакай-Ата району,Миң-Булак
Бакай-Ата району,Өзгөрүш
Бакай-Ата району,Кыргызстан
Бакай-Ата району,Жон-Коргон
Бакай-Ата району,Биринчи Май
Бакай-Ата району,Ынтымак
Бакай-Ата району,Түйтө
Кара-Буура району,Жоон-Дөбө
Кара-Буура району,Жийде
Кара-Буура району,Аманбаев
Кара-Буура району,Ак-Жар
Кара-Буура району,Куру-Маймак
Кара-Буура району,Суулу-Маймак
Кара-Буура району,Ак-Башат
Кара-Буура району,Кара-Сай
Кара-Буура району,Бакыян
Кара-Буура району,Тамчы-Булак
Кара-Буура району,Камаш
Кара-Буура району,Бейшеке
Кара-Буура району,Кара-Буура
Кара-Буура району,Кара-Суу
Кара-Буура району,Кызыл-Адыр
Кара-Буура району,Чоң-Кара-Буура
Кара-Буура району,Үч-Булак
Кара-Буура району,Көк-Сай
Кара-Буура району,Кайнар
Кара-Буура району,Маймак
Кара-Буура району,Чымгент
Кара-Буура району,Көк-Дөбө
Кара-Буура району,Шекер
Кара-Буура району,Арчагул
Манас району,Арал
Манас району,Кайыңды
Манас району,Нылды
Манас району,Сары-Булак
Манас району,Чеч-Дөбө
Манас району,Талас
Манас району,Көк-Дөбө
Манас району,Манас
Манас району,Май
Манас району,Новодонецкое
Манас району,Покровка
Манас району,Бала-Сары
Манас району,Жайылган
Манас району,Кара-Арча
Манас району,Сөгөт
Манас району,Кызыл-Жылдыз
Манас району,Ак-Таш
Манас району,Жийде
Манас району,Кеңеш
Манас району,Чоң-Капка
Манас району,Таш-Башат
Манас району,Үч-Коргон
Талас району,Көпүрө-Базар
Талас району,Арал
Талас району,Сасык-Булак
Талас району,Кара-Ой
Талас району,Кеңеш
Талас району,Чоң-Токой
Талас району,Кум-Арык
Талас району,Арашан
Талас району,Козучак
Талас району,Кызыл-Туу
Талас району,Көк-Кашат
Талас району,Чыйырчык
Талас району,Таш-Арык
Талас району,Ак-Жар
Талас району,Орто-Арык
Талас району,Калба
Талас району,Атай Огонбаев
Талас району,Балбал
Талас району,Беш-Таш
Талас району,Кара-Суу
Талас району,Көк-Ой
Талас району,Үч-Эмчек
Талас району,Жон-Арык
Талас району,Көк-Токой
Талас району,Манас
Талас району,Чат-Базар
Талас району,Талды-Булак
Талас району,Ак-Коргон
Аламүдүн району,Кайырма
Аламүдүн району,Молдовановка
Аламүдүн району,Мраморное
Аламүдүн району,Рассвет
Аламүдүн району,Аламүдүн
Аламүдүн району,Садовое
Аламүдүн району,Арашан
Аламүдүн району,Татыр
Аламүдүн району,Байтик
Аламүдүн району,Арчалы
Аламүдүн району,Байгелди
Аламүдүн району,Баш-Кара-Суу
Аламүдүн району,Кашка-Суу
Аламүдүн району,Васильевка
Аламүдүн району,Виноградное
Аламүдүн району,Полевое
Аламүдүн району,Привольное
Аламүдүн району,Гроздь
Аламүдүн району,Ат-Башы
Аламүдүн району,Бирдик
Аламүдүн району,Экинчи Беш Жылдык
Аламүдүн району,Лесное
Аламүдүн району,Кара-Жыгач
Аламүдүн району,Бек-Тоо
Аламүдүн району,Көк-Жар
Аламүдүн району,Лебидиновка
Аламүдүн району,Восток
Аламүдүн району,Дачное
Аламүдүн району,Ленин
Аламүдүн району,Константиновка
Аламүдүн району,Мыкан
Аламүдүн району,Маевка
Аламүдүн району,Октябрь
Аламүдүн району,Лубяное
Аламүдүн району,Чүй
Аламүдүн району,Пригородное
Аламүдүн району,Достук
Аламүдүн району,Озёрное
Аламүдүн району,Степное
Аламүдүн району,Төмөнкү Ала-Арча
Аламүдүн району,Таш-Дөбө
Аламүдүн району,Заречное
Аламүдүн району,Малиновка
Аламүдүн району,Сүймөнкул Чокморов
Аламүдүн району,Таш-Мойнок
Аламүдүн району,Кой-Таш
Аламүдүн району,Беш-Күңгөй
Аламүдүн району,Горная Маевка
Аламүдүн району,Кызыл-Бирдик
Аламүдүн району,Подгорное
Аламүдүн району,Прохладное
Жайыл району,Кара-Балта шаары
Жайыл району,Ак-Башат
Жайыл району,Айдарбек
Жайыл району,Арал
Жайыл району,Новониколаевка
Жайыл району,Алексеевка
Жайыл району,Жайыл
Жайыл району,Кара-Суу
Жайыл району,Ставрополовка
Жайыл району,Калинин
Жайыл району,Калдык
Жайыл району,Кара-Дөбө
Жайыл району,Кызыл-Дыйкан
Жайыл району,Петропавловка
Жайыл району,Полтавка
Жайыл району,Малтабар
Жайыл району,Орто-Суу
Жайыл району,Сары-Булак
Жайыл району,Моңолдор
Жайыл району,Алтын
Жайыл району,Жекен
Жайыл району,Жон-Арык
Жайыл району,Ийри-Суу
Жайыл району,Фёдоровка
Жайыл району,Эриктүү
Жайыл району,Сосновка
Жайыл району,Степное
Жайыл району,Суусамыр
Жайыл району,Кайсар
Жайыл району,Бринчи Май
Жайыл району,Тунук
Жайыл району,Кожомкул
Жайыл району,Каракол
Жайыл району,Кызыл-Ой
Жайыл району,Бекитай
Жайыл району,Бөксө-Жол
Жайыл району,Кайырма
Кемин району,Кемин шаары
Кемин району,Орловка шаары
Кемин району,Борду
Кемин району,Ак-Түз
Кемин району,Алмалуу
Кемин району,Борду
Кемин району,Кызыл-Суу
Кемин району,Боролдой
Кемин району,Кичи-Кемин
Кемин району,Жаңы-Алыш
Кемин району,Ильич
Кемин району,Жаңы-Жол
Кемин району,Советское
Кемин району,Кара-Булак
Кемин району,Алтымыш
Кемин району,Бейшеке
Кемин району,Чуйское
Кемин району,Кайыңды
Кемин району,Кароол-Дөбө
Кемин району,Тегирменти
Кемин району,Кызыл-Октябрь
Кемин району,Белый-Пикет
Кемин району,Жел-Арык
Кемин району,Дорожное
Кемин району,Кашкелең
Кемин району,Кыз-Кыя
Кемин району,Сасык-Булак
Кемин району,Ударник
Кемин району,Чолок
Кемин району,Шабдан
Кемин району,Калмак-Ашуу
Кемин району,Кызыл-Байрак
Кемин району,Тар-Суу
Кемин району,Төрткүл
Кемин району,Чым-Коргон
Кемин району,Новомихайловка
Кемин району,Самансур
Москва району,Ак-Башат
Москва району,Ак-Торпок
Москва району,Бала-Айылчы
Москва району,Кепер-Арык
Москва району,Мураке
Москва району,Төмөн-Суу
Москва району,Чоң-Арык
Москва району,Александровка
Москва району,Беш-Өрүк
Москва району,Крупское
Москва району,Беш-Терек
Москва району,Беловодское
Москва району,Кош-Дөбө
Москва району,Ак-Суу
Москва району,Петровка
Москва району,Заводское
Москва району,Кызыл-Туу
Москва району,Предтеченка
Москва району,Аң-Арык
Москва району,Садовое
Москва району,Сретенка
Москва району,Большевик
Москва району,Заря
Москва району,Төлөк
Москва району,Кыз-Моло
Москва району,Ак-Сөөк
Москва району,Маловодное
Москва району,Спартак
Панфилов району,Кайыңды шаары
Панфилов району,Вознесеновка
Панфилов району,Орто-Кайырма
Панфилов району,Эркин-Сай
Панфилов району,Жайылма
Панфилов району,Панфилов
Панфилов району,Орто-Арык
Панфилов району,Эфиронос
Панфилов району,Күрпүлдөк
Панфилов району,Киров
Панфилов району,Ровное
Панфилов району,Тельман
Панфилов району,Букара
Панфилов району,Кум-Арык
Панфилов району,Чалдыбар
Панфилов району,Чолок-Арык
Панфилов району,Чорголу
Панфилов району,Биринчи Май
Панфилов району,Озёрное
Панфилов району,Октябрь
Панфилов району,Ойронду
Сокулук району,Шопоков шаары
Сокулук району,Асылбаш
Сокулук району,Киров
Сокулук району,Ак-Жол
Сокулук району,Манас
Сокулук району,Лесное
Сокулук району,Төрт-Көл
Сокулук району,Бирнчи Май
Сокулук району,Национальное
Сокулук району,Панфилов
Сокулук району,Военно-Антоновка
Сокулук району,Гавриловка
Сокулук району,Жангарач
Сокулук району,Романовка
Сокулук району,Шалта
Сокулук району,Жаңы-Жер
Сокулук району,Верхневосточное
Сокулук району,Западное
Сокулук району,Зелёное
Сокулук району,Нижневосточное
Сокулук району,Жаңы-Пахта
Сокулук району,Ак-Кашат
Сокулук району,Заря
Сокулук району,Май
Сокулук району,Мирный
Сокулук району,Белек
Сокулук району,Чат-Көл
Сокулук району,Түз
Сокулук району,Жакынкы Арал
Сокулук району,Алыскы Арал
Сокулук району,Бирнчи Май
Сокулук району,Сокулук
Сокулук району,Камышановка
Сокулук району,Күнтуу
Сокулук району,Достук
Сокулук району,Кичи Шалта
Сокулук району,Шалта
Сокулук району,Чоң-Жар
Сокулук району,Кызыл-Туу
Сокулук району,Кара-Сакал
Сокулук району,Маловодное
Сокулук району,Новое
Сокулук району,Токбай
Сокулук району,Төмөнкү Чүй
Сокулук району,Мирное
Сокулук району,Садовое
Сокулук району,Северное
Сокулук району,Степное
Сокулук району,Талтак
Сокулук району,Новопавловка
Сокулук району,Учкун
Сокулук району,Жал
Сокулук району,Жогорку Орок
Сокулук району,Калтар
Сокулук району,Кашка-Баш
Сокулук району,Төмөнкү Орок
Сокулук району,Плодовое
Сокулук району,Сарбан
Сокулук району,Селекционное
Сокулук району,Саз
Сокулук району,Конуш
Сокулук району,Сокулук
Сокулук району,Төш-Булак
Сокулук району,Бөрүлү
Сокулук району,Четинди
Сокулук району,Фрунзе
Сокулук району,Комсомольское
Сокулук району,Озёрное
Сокулук району,Студенческое
Чүй району,Ак-Бешим
Чүй району,Жаңы-Жол
Чүй району,Калыгул
Чүй району,Бурана
Чүй району,Алга
Чүй району,Дөң-Арык
Чүй району,Мээнеткеч
Чүй району,Кошой
Чүй району,Кара-Ой
Чүй району,Кызыл-Аскер
Чүй району,Ленин
Чүй району,Ленин-Жол
Чүй району,Талды-Булак
Чүй району,Искра
Чүй району,Восточное
Чүй району,Жаңы-Турмуш
Чүй району,Железнодорожное
Чүй району,Кара-Дөбө
Чүй району,Кегети
Чүй району,Арпа-Тектир
Чүй району,Акматбек
Чүй району,Советское
Чүй району,Чапаев
Чүй району,Кош-Коргон
Чүй району,Онбир-Жылга
Чүй району,Маданият
Чүй району,Кайырма
Чүй району,Прогресс
Чүй району,Сайлык
Чүй району,Жаңы-Чек
Чүй району,Виноградное
Чүй району,Чүй
Чүй району,Арал
Чүй району,Садовое
Чүй району,Шамшы
Чүй району,Карагул
Чүй району,Кош-Кашат
Чүй району,Чоң-Жар
Ысык-Ата району,Кант шаары
Ысык-Ата району,Ак-Кудук
Ысык-Ата району,Биринчи Май
Ысык-Ата району,Киров
Ысык-Ата району,Котовский
Ысык-Ата району,Хун Чи
Ысык-Ата району,Бирдик
Ысык-Ата району,Хун Чи
Ысык-Ата району,Жээк
Ысык-Ата району,Дмитриевка
Ысык-Ата району,Гагарин
Ысык-Ата району,Ивановка
Ысык-Ата району,Интернационал
Ысык-Ата району,Жар-Башы
Ысык-Ата району,Алмалуу
Ысык-Ата району,Горная Серафимовка
Ысык-Ата району,Жогорку-Ичке-Суу
Ысык-Ата району,Ичке-Суу
Ысык-Ата району,Карагай-Булак
Ысык-Ата району,Норус
Ысык-Ата району,Таш-Башат
Ысык-Ата району,Тогуз-Булак
Ысык-Ата району,Үч-Эмчек
Ысык-Ата району,Кең-Булуң
Ысык-Ата району,Гидростроитель
Ысык-Ата району,Дружба
Ысык-Ата району,Чолпон
Ысык-Ата району,Кеңеш
Ысык-Ата району,Доктурбек Курманалиев
Ысык-Ата району,Будённовка
Ысык-Ата району,Красная Речка
Ысык-Ата району,Новопокровка
Ысык-Ата району,Чоң-Далы
Ысык-Ата району,Люксембург
Ысык-Ата району,Киршёлк
Ысык-Ата району,Милянфан
Ысык-Ата району,Сын-Таш
Ысык-Ата району,Ак-Сай
Ысык-Ата району,Жетиген
Ысык-Ата району,Кызыл-Арык
Ысык-Ата району,Өтөгөн
Ысык-Ата району,Рот-Фронт
Ысык-Ата району,Советское
Ысык-Ата району,Тельман
Ысык-Ата району,Новопокровка
Ысык-Ата району,Ленин
Ысык-Ата району,Сары-Жон
Ысык-Ата району,Нурманбет
Ысык-Ата району,Алиаскар Токтоналиев
Ысык-Ата району,Биринчи Май
Ысык-Ата району,Туз
Ысык-Ата району,Дайырбек
Ысык-Ата району,Жайалма
Ысык-Ата району,Төмөнкү Серафимовка
Ысык-Ата району,Дружба
Ысык-Ата району,Жер-Казар
Ысык-Ата району,Төмөнкү Норус
Ысык-Ата району,Юрьевка
Ысык-Ата району,Ысык-Ата
Ак-Суу району,Ак-Булуң
Ак-Суу району,Ак-Булак
Ак-Суу району,Токтогул
Ак-Суу району,Түргөн
Ак-Суу району,Ак-Чий
Ак-Суу району,Качыбек
Ак-Суу району,Көк-Жайык
Ак-Суу району,Кызыл-Жар
Ак-Суу району,Советское
Ак-Суу району,Бөрү-Баш
Ак-Суу району,Черик
Ак-Суу району,Жыргалаң
Ак-Суу району,Тегизчил
Ак-Суу району,Жаңы-Арык
Ак-Суу району,Кара-Жал
Ак-Суу району,Боз-Булуң
Ак-Суу району,Каракол
Ак-Суу району,Чолпон
Ак-Суу району,Кереге-Таш
Ак-Суу району,Кайырма-Арык
Ак-Суу району,Новоконстантиновка
Ак-Суу району,Пионер
Ак-Суу району,Сары-Камыш
Ак-Суу району,Нововознесеновка
Ак-Суу району,Боз-Учук
Ак-Суу району,Ичке-Жергез
Ак-Суу району,Октябрьское
Ак-Суу району,Жол-Колот
Ак-Суу району,Отуз-Уул
Ак-Суу району,Үч-Кайнар
Ак-Суу району,Отрадное
Ак-Суу району,Орлиное
Ак-Суу району,Шапак
Ак-Суу району,Тепке
Ак-Суу району,Жылдыз
Ак-Суу району,Курбу
Ак-Суу району,Теплоключенка
Ак-Суу району,Лесное
Ак-Суу району,Челпек
Ак-Суу району,Бурма-Суу
Ак-Суу району,Таш-Кыя
Ак-Суу району,Эңилчек
Ак-Суу району,Кең-Суу
Ак-Суу району,Койлуу
Ак-Суу району,Кургак
Ак-Суу району,Май-Саз
Ак-Суу району,Таш-Короо
Ак-Суу району,Эчкили-Таш
Жети-Өгүз району,Мундуз
Жети-Өгүз району,Ак-Дөбө
Жети-Өгүз району,Аң-Өстөн
Жети-Өгүз району,Тилекмат
Жети-Өгүз району,Ак-Шыйрак
Жети-Өгүз району,Культцентр
Жети-Өгүз району,Ыштык
Жети-Өгүз району,Саруу
Жети-Өгүз району,Жууку
Жети-Өгүз району,Ысык-Көл
Жети-Өгүз району,Барскоон
Жети-Өгүз району,Каракол
Жети-Өгүз району,Кара-Сай
Жети-Өгүз району,Сөөк
Жети-Өгүз району,Даркан
Жети-Өгүз району,Ак-Терек
Жети-Өгүз району,Жеңиш
Жети-Өгүз району,Кичи-Жаргылчак
Жети-Өгүз району,Чоң-Жаргылчак
Жети-Өгүз району,Жети-Өгүз
Жети-Өгүз району,Ак-Кочкор
Жети-Өгүз району,Желе-Дөбө
Жети-Өгүз району,Жети-Өгүз (Курорт)
Жети-Өгүз району,Кабак
Жети-Өгүз району,Талды-Булак
Жети-Өгүз району,Чырак
Жети-Өгүз району,Кызыл-Суу
Жети-Өгүз району,Жалгыз-Өрүк
Жети-Өгүз району,Кайнар
Жети-Өгүз району,Покровка Пристаны
Жети-Өгүз району,Липенка
Жети-Өгүз району,Богатыровка
Жети-Өгүз району,Зелёный Гай
Жети-Өгүз району,Ичке-Булуң
Жети-Өгүз району,Оргочор
Жети-Өгүз району,Боз-Бешик
Жети-Өгүз району,Кургак-Айрык
Жети-Өгүз району,Подгорное
Жети-Өгүз району,Светлая Поляна
Жети-Өгүз району,Чоң-Кызыл-Суу
Жети-Өгүз району,Тамга
Жети-Өгүз району,Тосор
Жети-Өгүз району,Алкым
Жети-Өгүз району,Жон-Булак
Жети-Өгүз району,Комсомольское
Жети-Өгүз району,Конкино
Жети-Өгүз району,Ырдык
Ысык-Көл району,Чолпон-Ата шаары
Ысык-Көл району,Жаркынбаев
Ысык-Көл району,Кароол-Дөбө
Ысык-Көл району,Ананьево
Ысык-Көл району,Көк-Дөбө
Ысык-Көл району,Чет-Байсоорун
Ысык-Көл району,Бостери
Ысык-Көл району,Бактуу-Долоноту
Ысык-Көл району,Кара-Ой
Ысык-Көл району,Корумду
Ысык-Көл району,Булан-Сөгөттү
Ысык-Көл району,Чоң-Өрүктү
Ысык-Көл району,Орто-Өрүктү
Ысык-Көл району,Өрүктү-Хутор
Ысык-Көл району,Григорьевка
Ысык-Көл району,Григорьев Пристаны
Ысык-Көл району,Семёновка
Ысык-Көл району,Кожояр
Ысык-Көл району,Тамчы
Ысык-Көл району,Кош-Көл
Ысык-Көл району,Чырпыкты
Ысык-Көл району,Темир
Ысык-Көл району,Кашат
Ысык-Көл району,Тору-Айгыр
Ысык-Көл району,Кызыл-Өрүк
Ысык-Көл району,Сары-Камыш
Ысык-Көл району,Чоң-Сары-Ой
Ысык-Көл району,Баетов
Ысык-Көл району,Өрнөк
Ысык-Көл району,Сары-Ой
Ысык-Көл району,Чок-Тал
Тоң району,Кара-Коо
Тоң району,Ала-Баш
Тоң району,Бар-Булак
Тоң району,Дөң-Талаа
Тоң району,Комсомол
Тоң району,Кызыл-Туу
Тоң району,Эшперов
Тоң району,Ак-Сай
Тоң району,Жер-Үй
Тоң району,Көк-Сай
Тоң району,Кажы-Сай
Тоң району,Көл-Төр
Тоң району,Тогуз-Булак
Тоң району,Коңур-Өлөң
Тоң району,Ак-Өлөң
Тоң району,Көк-Мойнок-Биринчи
Тоң району,Көк-Мойнок-Экинчи
Тоң району,Бөкөнбаев
Тоң району,Арчалы
Тоң району,Төрт-Күл
Тоң району,Темир-Канат
Тоң району,Туура-Суу
Тоң району,Тоң
Тоң району,Ак-Сай
Тоң району,Кажы-Саз
Тоң району,Оттук
Тоң району,Кара-Талаа
Тоң району,Кара-Шаар
Тоң району,Туура-Суу
Тоң району,Шор-Булак
Түп району,Ак-Булак
Түп району,Ак-Булуң
Түп району,Беловодское
Түп району,Фрунзенское
Түп району,Арал
Түп району,Миң-Булак
Түп району,Долон
Түп району,Кош-Дөбө
Түп району,Сары-Дөбө
Түп району,Ысык-Көл
Түп району,Ынтымак
Түп району,Тасма
Түп району,Токтоян
Түп району,Чоң-Тогуз-Бай
Түп району,Кутургу
Түп району,Кичи-Өрүктү
Түп району,Ой-Булак
Түп району,Ой-Тал
Түп району,Михайловка
Түп району,Сан-Таш
Түп району,Байзак
Түп району,Каркыра
Түп району,Кең-Суу
Түп району,Сары-Тологой
Түп району,Балбай
Түп району,Күрмөнтү
Түп району,Талды-Суу
Түп району,Ичке-Суу
Түп району,Көөчү
Түп району,Корумду
Түп району,Тогуз-Булак
Түп району,Сары-Булуң
Түп району,Түп
Түп району,Бирлик
Түп району,Шаты
Түп району,Чоң-Таш
Түп району,Жылуу-Булак
Балыкчы шаары,Орто-Токой
Каракол шаары,Пржевальск-Пристаны
